"","time","lon","lat","speed","focal_head","flock_lat","flock_lon","ang_vel","turnornot","avt"
"8",1.4,-0.598272,51.37308,3.96253321967304,3.03034899450433,51.37306675,-0.59832275,42.5857810531555,"1","1"
"9",1.6,-0.59827,51.373072,4.47546032591256,-3.09198590404539,51.373058875,-0.5983355,42.5857810531555,"1","1"
"10",1.8,-0.598271,51.373063,5.00993462080165,-2.96472570900836,51.373050375,-0.59835175,42.5857810531555,"1","1"
"11",2,-0.598275,51.373053,5.64785233604025,-2.86454841758097,51.373043,-0.598371375,42.5857810531555,"1","1"
"12",2.2,-0.598282,51.373042,6.35816453533606,-2.66553765142904,51.373036,-0.598393625,42.5857810531555,"1","1"
"13",2.4,-0.598297,51.373029,8.13182501372355,-2.57721357481838,51.37303025,-0.598418625,42.5857810531555,"1","1"
"14",2.6,-0.598314,51.373017,7.89619901041094,-2.47789657105291,51.37302575,-0.598445625,42.5857810531555,"1","1"
"15",2.8,-0.598335,51.373005,8.46955843902855,-2.2899727214715,51.373024375,-0.59847425,42.5857810531555,"1","1"
"16",3,-0.598358,51.372996,7.59559320024332,-2.1130064387094,51.373026,-0.598503,42.5857810531555,"1","1"
"17",3.2,-0.598384,51.372989,7.54170211455994,-2.00436513714655,51.373031,-0.5985315,42.5857810531555,"1","1"
"18",3.4,-0.598413,51.372983,7.94015357694457,-1.79092020761757,51.3730471428571,-0.598579428571429,42.5857810531555,"1","1"
"19",3.6,-0.598443,51.37298,7.63828684217697,-1.63848480897283,51.3730611428571,-0.598603857142857,42.5857810531555,"1","1"
"20",3.8,-0.598476,51.372979,8.21821194395809,-1.57078111888893,51.3730775714286,-0.598624428571429,42.5857810531555,"1","1"
"21",4,-0.59851,51.372979,8.44785874916987,-1.50870378013377,51.3730962857143,-0.598639428571429,42.5857810531555,"1","1"
"22",4.2,-0.598546,51.37298,8.96204467189354,-1.45041131636083,51.3731167142857,-0.598648142857143,42.5857810531555,"1","1"
"23",4.4,-0.598583,51.372982,9.26022397365234,-1.07232694936109,51.37311875,-0.59864325,42.5857810531555,"1","1"
"24",4.6,-0.59862,51.372991,10.4666702972955,-0.957858014294574,51.373139,-0.598644875,42.5857810531555,"1","1"
"25",4.8,-0.598655,51.373002,10.6312189445235,-0.776874511719442,51.373159,-0.598641125,42.5857810531555,"1","1"
"26",5,-0.598688,51.373017,11.6949167874081,-0.640130383035216,51.373178375,-0.598631,42.5857810531555,"1","1"
"27",5.2,-0.598718,51.373035,12.4780800751563,-0.488873150712232,51.373196875,-0.598615875,42.5857810531555,"1","1"
"28",5.4,-0.598743,51.373056,13.2246359137905,-0.35048122061355,51.373212875,-0.598593875,42.5857810531555,"1","1"
"29",5.6,-0.598761,51.373078,13.0231889144837,-0.219787157036015,51.3732468571429,-0.598538571428571,42.5857810531555,"1","1"
"30",5.8,-0.598773,51.373102,13.6723099860493,-0.0713618165446097,51.373256,-0.598500428571429,42.5857810531555,"1","1"
"31",6,-0.598777,51.373127,13.9348341831425,0.08254273278744,51.3732614285714,-0.598458285714286,42.5857810531555,"1","1"
"32",6.2,-0.598772,51.373154,15.0626017815925,0.211228461895843,51.373263,-0.598413857142857,42.5857810531555,"1","1"
"33",6.4,-0.59876,51.373179,14.2153304601413,0.327282996340577,51.3732605714286,-0.598368,42.5857810531555,"1","1"
"34",6.6,-0.598741,51.373204,14.6785542128802,0.420087547763108,51.3732538571429,-0.598321714285714,42.5857810531555,"1","1"
"35",6.8,-0.598717,51.373228,14.6141042229417,0.48569241216468,51.3732432857143,-0.598276142857143,42.5857810531555,"1","1"
"36",7,-0.598691,51.37325,13.8310514532728,0.590277178580322,51.3732282857143,-0.598232142857143,42.5857810531555,"1","1"
"37",7.2,-0.598661,51.37327,13.3844176593843,0.674261604627452,51.3732092857143,-0.598190428571429,42.5857810531555,"1","1"
"38",7.4,-0.598627,51.373289,13.5228840509461,0.771209435038018,51.373188,-0.598151142857143,42.5857810531555,"1","1"
"40",7.6,-0.59859,51.373306,13.1810623389931,0.702263147417458,51.3731644285714,-0.598113714285714,-40.9341132810756,"1","-1"
"41",7.8,-0.598554,51.373325,13.8379713568767,0.688387761227963,51.373139,-0.598079142857143,-40.9341132810756,"1","-1"
"42",8,-0.598519,51.373344,13.678683407676,0.590187831777923,51.3731118571429,-0.598045857142857,-40.9341132810756,"1","-1"
"43",8.2,-0.598486,51.373366,14.7219914605041,0.537011526899002,51.3730835714286,-0.598013714285714,-40.9341132810756,"1","-1"
"44",8.4,-0.598454,51.37339,15.5294030411676,0.55588485379661,51.3730544285714,-0.597982571428571,-40.9341132810756,"1","-1"
"45",8.6,-0.598422,51.373413,15.0541804351135,0.527361660165014,51.3730257142857,-0.597949714285714,-40.9341132810756,"1","-1"
"46",8.8,-0.598392,51.373436,14.7980055984917,0.419913662062097,51.3729981428571,-0.597913428571429,-40.9341132810756,"1","-1"
"47",9,-0.598367,51.373461,15.2218461868313,0.343037318359349,51.372973,-0.597872714285714,-40.9341132810756,"1","-1"
"48",9.2,-0.598347,51.373486,14.7593268293498,0.346063005777917,51.3729522857143,-0.597827142857143,-40.9341132810756,"1","-1"
"49",9.4,-0.598326,51.373512,15.3663788105435,0.3884139833209,51.3729374285714,-0.597777428571429,-40.9341132810756,"1","-1"
"50",9.6,-0.598304,51.373536,14.4173831024285,0.419839871061683,51.3729291428571,-0.597725142857143,-40.9341132810756,"1","-1"
"51",9.8,-0.59828,51.37356,14.6124880328676,0.435222418680408,51.3729271428571,-0.597671428571429,-40.9341132810756,"1","-1"
"52",10,-0.598255,51.373584,14.7152729271498,0.404817301473456,51.3729311428571,-0.597619857142857,-40.9341132810756,"1","-1"
"53",10.2,-0.598231,51.373609,15.121646405057,0.405378349323365,51.37294,-0.597571428571429,-40.9341132810756,"1","-1"
"54",10.4,-0.598206,51.373635,15.7302994260133,0.419765176483695,51.3729541428571,-0.597527714285714,-40.9341132810756,"1","-1"
"55",10.6,-0.598181,51.37366,15.2208372785191,0.419746520082905,51.3729728571429,-0.597489857142857,-40.9341132810756,"1","-1"
"56",10.8,-0.598156,51.373685,15.2207105478822,0.375977363956201,51.372993,-0.597456571428571,-40.9341132810756,"1","-1"
"57",11,-0.598133,51.373711,15.5409468196827,0.330647381945149,51.3730148571429,-0.597426428571429,4.65866509012655,"0","1"
"58",11.2,-0.598113,51.373737,15.2832419261752,0.279341647235896,51.3730377142857,-0.597399142857143,4.65866509012655,"0","1"
"59",11.4,-0.598095,51.373765,16.195093353984,0.289115064418924,51.37306,-0.597371857142857,4.65866509012655,"0","1"
"60",11.6,-0.598077,51.373792,15.6613511746674,0.273851603820531,51.3730825714286,-0.597343142857143,4.65866509012655,"0","1"
"61",11.8,-0.59806,51.373819,15.5923751014275,0.310801684104987,51.3731045714286,-0.597313714285714,4.65866509012655,"0","1"
"62",12,-0.598042,51.373844,14.5988517090531,0.326877431704693,51.3731265714286,-0.597284571428571,-8.55901019240869,"0","-1"
"63",12.2,-0.598023,51.373869,14.676534625487,0.403982786905233,51.3731478571429,-0.597254285714286,-8.55901019240869,"0","-1"
"64",12.4,-0.598,51.373893,14.5115936917424,0.485142244352659,51.3731682857143,-0.597223571428571,-8.55901019240869,"0","-1"
"65",12.6,-0.597974,51.373915,13.8270378662208,0.63446102627635,51.3731875714286,-0.597191714285714,-8.55901019240869,"0","-1"
"66",12.8,-0.597941,51.373935,13.8064735812163,0.793305177243962,51.3732062857143,-0.597158714285714,-8.55901019240869,"0","-1"
"67",13,-0.5979,51.373953,14.2663161667806,0.897764902128903,51.3732257142857,-0.597127428571429,-8.55901019240869,"0","-1"
"68",13.2,-0.597855,51.373969,14.2707743328725,1.01566773794028,51.3732461428571,-0.597099857142857,-8.55901019240869,"0","-1"
"69",13.4,-0.597808,51.373982,13.7138410569105,1.06862315757933,51.3732677142857,-0.597074714285714,-8.55901019240869,"0","-1"
"70",13.6,-0.597759,51.373994,13.8614685986033,1.13377070702276,51.3732902857143,-0.597051857142857,5.26133425655008,"0","1"
"71",13.8,-0.597711,51.374004,13.1365572308313,1.17278881796229,51.3733137142857,-0.597029571428571,5.26133425655008,"0","1"
"72",14,-0.597663,51.374013,12.9108747340465,1.21313196397635,51.3733367142857,-0.597007142857143,5.26133425655008,"0","1"
"73",14.2,-0.597615,51.374021,12.7055508002961,1.30280859183294,51.3733594285714,-0.596985142857143,5.26133425655008,"0","1"
"74",14.4,-0.597566,51.374027,12.5990213823838,1.39668408262697,51.3733821428571,-0.596963142857143,5.26133425655008,"0","1"
"75",14.6,-0.597515,51.374031,12.8392162230576,1.5707726079082,51.3734052857143,-0.596940857142857,5.26133425655008,"0","1"
"76",14.8,-0.597462,51.374031,13.1409826108499,1.65068441333592,51.3734285714286,-0.596918142857143,5.26133425655008,"0","1"
"77",15,-0.597406,51.374029,13.9292930250154,1.72419846222947,51.3734517142857,-0.596894428571429,5.26133425655008,"0","1"
"78",15.2,-0.597348,51.374025,14.5517531156615,1.75855720120652,51.3734748571429,-0.596868857142857,5.26133425655008,"0","1"
"79",15.4,-0.597289,51.37402,14.8906727310381,1.68824281320723,51.373497,-0.596840714285714,5.26133425655008,"0","1"
"80",15.6,-0.597232,51.374017,14.2311894304451,1.61386718049258,51.3735184285714,-0.596811142857143,5.26133425655008,"0","1"
"81",15.8,-0.59718,51.374016,12.9053962261415,1.72684348913421,51.3735391428571,-0.59678,5.26133425655008,"0","1"
"82",16,-0.597123,51.374012,14.3071351105047,1.82663137845401,51.3735598571429,-0.596748,5.26133425655008,"0","1"
"83",16.2,-0.597063,51.374005,15.3778745071055,1.93394780608461,51.3735801428571,-0.596714142857143,5.26133425655008,"0","1"
"84",16.4,-0.597004,51.373995,15.6503848738875,1.9861807458333,51.3736002857143,-0.596678857142857,5.26133425655008,"0","1"
"85",16.6,-0.596943,51.373983,16.5318302104065,1.96671361597238,51.3736202857143,-0.596643714285714,5.26133425655008,"0","1"
"86",16.8,-0.596884,51.373972,15.8570217549427,1.96076006688639,51.3736407142857,-0.596608285714286,5.26133425655008,"0","1"
"87",17,-0.596824,51.373961,16.0863948378092,1.89022772517811,51.3736611428571,-0.596571857142857,5.26133425655008,"0","1"
"88",17.2,-0.596763,51.373952,15.9329050659219,1.82660190071756,51.3736811428571,-0.596534,-18.1360254329967,"1","-1"
"89",17.4,-0.596703,51.373945,15.3796076036164,1.79493289333064,51.3737002857143,-0.596494142857143,-18.1360254329967,"1","-1"
"90",17.6,-0.596644,51.373939,15.0067142998756,1.71913289567287,51.3737188571429,-0.596451714285714,-18.1360254329967,"1","-1"
"91",17.8,-0.596584,51.373935,15.0446665080407,1.53213584227998,51.3737367142857,-0.596408,-18.1360254329967,"1","-1"
"92",18,-0.596526,51.373936,14.3941954836838,1.53278950619791,51.3737544285714,-0.596364,-18.1360254329967,"1","-1"
"93",18.2,-0.596467,51.373937,14.6419748140343,1.44908868290176,51.373774,-0.596323285714286,-18.1360254329967,"1","-1"
"94",18.4,-0.596412,51.37394,13.7410047811333,1.40620390016139,51.3737965714286,-0.596286142857143,-18.1360254329967,"1","-1"
"95",18.6,-0.596358,51.373944,13.5747228898089,1.25009205579651,51.3738225714286,-0.596254714285714,-18.1360254329967,"1","-1"
"96",18.8,-0.596304,51.373952,14.1104910472874,1.07712478336154,51.3738505714286,-0.596230428571429,-18.1360254329967,"1","-1"
"97",19,-0.596254,51.373964,14.0799848005406,0.897754142806958,51.37389175,-0.596217375,-18.1360254329967,"1","-1"
"98",19.2,-0.596209,51.37398,14.2705817264606,0.790039307805863,51.373921875,-0.5961985,-18.1360254329967,"1","-1"
"99",19.4,-0.596166,51.373999,15.0091818045719,0.643521109801855,51.373952875,-0.59618225,-18.1360254329967,"1","-1"
"100",19.6,-0.596129,51.374021,15.289721658519,0.464997989805744,51.37398475,-0.59617,-18.1360254329967,"1","-1"
"101",19.8,-0.596102,51.374045,14.9285485425675,0.247507407917895,51.374017625,-0.59616275,-18.1360254329967,"1","-1"
"102",20,-0.596085,51.374075,17.2035299109034,0.182456406523095,51.374051,-0.59616075,-18.1360254329967,"1","-1"
"103",20.2,-0.596073,51.374104,16.3954287931981,0.0614219206636873,51.374084125,-0.596162125,13.7480455122017,"1","1"
"104",20.4,-0.596069,51.374133,16.1537277581716,-0.0148603381255441,51.3741165,-0.59616625,13.7480455122017,"1","1"
"105",20.6,-0.59607,51.374163,16.6810809136943,-0.0741663852964203,51.374148625,-0.596171,13.7480455122017,"1","1"
"106",20.8,-0.596075,51.374193,16.725220500223,-0.137475912110885,51.37418075,-0.596176375,13.7480455122017,"1","1"
"107",21,-0.596084,51.374222,16.2768443920888,-0.167498613456816,51.374211875,-0.596183125,13.7480455122017,"1","1"
"108",21.2,-0.596095,51.374251,16.3521278813267,-0.157867753734397,51.374242875,-0.59618825,13.7480455122017,"1","1"
"109",21.4,-0.596105,51.374279,15.7633217547283,-0.16199560723302,51.374273375,-0.596190375,13.7480455122017,"1","1"
"110",21.6,-0.596116,51.374309,16.9005245393501,-0.167469893776118,51.37430375,-0.59619025,13.7480455122017,"1","1"
"111",21.8,-0.596127,51.374338,16.3520484846622,-0.132909581795518,51.374333625,-0.596187125,13.7480455122017,"1","1"
"112",22,-0.596136,51.374368,16.8276592488656,-0.0574376122939324,51.374364125,-0.59618075,13.7480455122017,"1","1"
"113",22.2,-0.59614,51.374399,17.2636847085321,0.0139241955740438,51.374394875,-0.596171,13.7480455122017,"1","1"
"114",22.4,-0.596139,51.374431,17.7929132223158,0.110936215568358,51.374425125,-0.59615625,13.7480455122017,"1","1"
"115",22.6,-0.596131,51.374463,17.9012362948174,0.266576931301256,51.3744535,-0.596136875,13.7480455122017,"1","1"
"116",22.8,-0.596112,51.374494,17.8663227622398,0.419122188937464,51.37448125,-0.596112875,13.7480455122017,"1","1"
"117",23,-0.596085,51.374521,16.4337982748517,0.557659656045495,51.37450775,-0.596085,13.7480455122017,"1","1"
"118",23.2,-0.59605,51.374546,16.3813412242385,0.692886741136372,51.37453325,-0.596052375,13.7480455122017,"1","1"
"119",23.4,-0.596009,51.374568,15.8975100944823,0.860668829639239,51.374556375,-0.596015125,-18.0246525048059,"1","-1"
"120",23.6,-0.595962,51.374586,15.3510059768557,0.938226970392363,51.374577,-0.595971875,-18.0246525048059,"1","-1"
"121",23.8,-0.595913,51.374602,15.0466434571929,0.987204887570479,51.37459575,-0.595925125,-18.0246525048059,"1","-1"
"122",24,-0.595862,51.374617,15.1352759058617,0.938197260264161,51.374613125,-0.595876,-18.0246525048059,"1","-1"
"123",24.2,-0.595813,51.374633,15.0460336410956,0.823067163590069,51.374630625,-0.595827375,-18.0246525048059,"1","-1"
"124",24.4,-0.595767,51.374652,15.5354909900918,0.716282251230056,51.3746495,-0.5957815,-18.0246525048059,"1","-1"
"125",24.6,-0.595724,51.374674,16.2169243655595,0.570246420837381,51.374671625,-0.59573925,-18.0246525048059,"1","-1"
"126",24.8,-0.595688,51.374699,16.5122812172665,0.445196890499707,51.374695875,-0.59570225,-18.0246525048059,"1","-1"
"127",25,-0.595658,51.374727,17.2486901245279,0.355339308877301,51.374723,-0.595671375,-18.0246525048059,"1","-1"
"128",25.2,-0.595633,51.374757,17.7907214259173,0.311921017104121,51.374750875,-0.59564525,8.75105472040311,"0","1"
"129",25.4,-0.595612,51.374786,16.9407770498738,0.288553468425424,51.37478,-0.59562325,8.75105472040311,"0","1"
"130",25.6,-0.595592,51.374816,17.3986022364047,0.269621351111814,51.37480925,-0.595604625,8.75105472040311,"0","1"
"131",25.8,-0.595574,51.374845,16.7276393536717,0.239459608914748,51.374839,-0.59558675,8.75105472040311,"0","1"
"132",26,-0.595557,51.374876,17.7414758651759,0.339408457389218,51.374868875,-0.5955685,8.75105472040311,"0","1"
"133",26.2,-0.595534,51.374905,17.0987779592439,0.366420343182528,51.3748985,-0.595546625,8.75105472040311,"0","1"
"134",26.4,-0.595509,51.374934,17.2697732060356,0.379710681833004,51.374927625,-0.595521625,8.75105472040311,"0","1"
"135",26.6,-0.595483,51.374963,17.3598480736256,0.418770932245073,51.374955875,-0.595493125,8.75105472040311,"0","1"
"136",26.8,-0.595455,51.374991,17.0397952607594,0.418750004668773,51.3749835,-0.595463125,8.75105472040311,"0","1"
"137",27,-0.595427,51.375019,17.0396365388584,0.472394937823351,51.3750105,-0.595431375,8.75105472040311,"0","1"
"138",27.2,-0.595396,51.375046,16.8576532393651,0.535526760315588,51.37503675,-0.595397125,8.75105472040311,"0","1"
"139",27.4,-0.59536,51.375073,17.4551856052589,0.594711579790881,51.375062375,-0.5953605,5.99895754214346,"0","1"
"140",27.6,-0.595322,51.375098,16.7805817595859,0.618710742253498,51.37508725,-0.595323375,5.99895754214346,"0","1"
"141",27.8,-0.595282,51.375123,17.0624654612508,0.649954585396664,51.37511225,-0.5952845,5.99895754214346,"0","1"
"142",28,-0.595241,51.375147,16.7609449909623,0.618664148476994,51.375136625,-0.595244875,5.99895754214346,"0","1"
"143",28.2,-0.595201,51.375172,17.0618994672862,0.606729866684124,51.37516075,-0.595205125,5.99895754214346,"0","1"
"144",28.4,-0.595162,51.375197,16.9193511019665,0.594595763712746,51.375185625,-0.595166375,5.99895754214346,"0","1"
"145",28.6,-0.595124,51.375222,16.7792673795188,0.606682721381209,51.37521125,-0.595129625,5.99895754214346,"0","1"
"146",28.8,-0.595085,51.375247,16.91879749201,0.649834338499051,51.375237125,-0.5950925,5.99895754214346,"0","1"
"147",29,-0.595044,51.375271,16.7594131973838,0.69372979813722,51.37526225,-0.59505325,5.99895754214346,"0","1"
"148",29.2,-0.595001,51.375294,16.6317837032336,0.761415448003936,51.375286125,-0.595011,5.99895754214346,"0","1"
"149",29.4,-0.594956,51.375315,16.1297614165202,0.793652667309914,51.375307625,-0.594965125,5.99895754214346,"0","1"
"150",29.6,-0.594908,51.375336,16.6499679306465,0.803936833665183,51.37532825,-0.59491725,5.99895754214346,"0","1"
"151",29.8,-0.594859,51.375357,16.8268003044375,0.807472891505686,51.375348375,-0.594869625,5.99895754214346,"0","1"
"152",30,-0.594812,51.375377,16.0846372360886,0.783064371297274,51.375369,-0.5948225,5.99895754214346,"0","1"
"153",30.2,-0.594765,51.375398,16.4735491786853,0.772292055825397,51.3753895,-0.594775125,5.99895754214346,"0","1"
"154",30.4,-0.594719,51.375419,16.2997157214901,0.796664041526174,51.37540975,-0.594727875,5.99895754214346,"0","1"
"155",30.6,-0.594673,51.375439,15.9058678254783,0.772250781369277,51.375429,-0.5946795,5.99895754214346,"0","1"
"156",30.8,-0.594627,51.37546,16.2990603813528,0.772229638923992,51.375447625,-0.5946305,5.99895754214346,"0","1"
"157",31,-0.594581,51.375481,16.2987247291982,0.843397962681167,51.3754655,-0.594581,5.99895754214346,"0","1"
"158",31.2,-0.594533,51.3755,15.887076302031,0.859741653735468,51.375483625,-0.594531375,5.99895754214346,"0","1"
"159",31.4,-0.594486,51.375518,15.3344749602284,0.880259993443601,51.375502,-0.594481375,5.99895754214346,"0","1"
"160",31.6,-0.594437,51.375536,15.7120616193312,0.880242187003759,51.37552,-0.59443,5.99895754214346,"0","1"
"161",31.8,-0.594388,51.375554,15.7117230098767,0.908126171424255,51.375536875,-0.5943775,5.99895754214346,"0","1"
"162",32,-0.594339,51.375571,15.3632393239723,0.956248945397063,51.375552875,-0.59432375,-14.0193411285336,"1","-1"
"163",32.2,-0.594288,51.375587,15.4284690012986,0.977146019120736,51.375566625,-0.594267875,-14.0193411285336,"1","-1"
"164",32.4,-0.594238,51.375602,14.9088986316997,1.09195569129204,51.3755785,-0.59421175,-14.0193411285336,"1","-1"
"165",32.6,-0.594186,51.375614,14.4807107101301,1.0757289592816,51.375589625,-0.594155,-14.0193411285336,"1","-1"
"166",32.8,-0.594136,51.375626,14.0435691109454,1.09193591496891,51.37560025,-0.594099125,-14.0193411285336,"1","-1"
"167",33,-0.594084,51.375638,14.4801590829833,1.07570874149479,51.375612375,-0.594044625,-14.0193411285336,"1","-1"
"168",33.2,-0.594034,51.37565,14.0430432332988,0.980384882863693,51.375626125,-0.593992375,-14.0193411285336,"1","-1"
"169",33.4,-0.593987,51.375664,13.9821256778433,0.855225899628779,51.3756425,-0.593942625,-14.0193411285336,"1","-1"
"170",33.6,-0.593943,51.375681,14.4071509001737,0.702509241517873,51.375661125,-0.593896625,-14.0193411285336,"1","-1"
"171",33.8,-0.593903,51.375702,15.297809485099,0.637544972002261,51.375681875,-0.593854375,-14.0193411285336,"1","-1"
"172",34,-0.593868,51.375723,14.5298553538153,0.510761149388736,51.37570375,-0.593815625,-14.0193411285336,"1","-1"
"173",34.2,-0.593839,51.375746,14.6583105430489,0.418188738571924,51.3757275,-0.5937805,-14.0193411285336,"1","-1"
"174",34.4,-0.593815,51.37577,14.6017457387725,0.403228746531199,51.3757525,-0.59374975,-14.0193411285336,"1","-1"
"175",34.6,-0.593791,51.375795,15.1113793915175,0.448646929946687,51.375779,-0.593722125,-14.0193411285336,"1","-1"
"176",34.8,-0.593765,51.375819,14.8090459518488,0.418133304552742,51.375806375,-0.593696875,-14.0193411285336,"1","-1"
"177",35,-0.59374,51.375844,15.20978015943,0.418114600713745,51.375833875,-0.593673,-14.0193411285336,"1","-1"
"178",35.2,-0.593715,51.375869,15.2096537551502,0.403734086393437,51.375862125,-0.59365075,-14.0193411285336,"1","-1"
"179",35.4,-0.59369,51.375895,15.7192284429443,0.389176289194963,51.375889875,-0.593628875,-14.0193411285336,"1","-1"
"180",35.6,-0.593666,51.375921,15.6237157980056,0.292786750857835,51.375919125,-0.59361,-14.0193411285336,"1","-1"
"181",35.8,-0.593647,51.375949,16.2592709427444,0.196560612035473,51.37595,-0.593595,-14.0193411285336,"1","-1"
"182",36,-0.593634,51.375978,16.4398474402591,0.128250451787088,51.37598275,-0.593585,-14.0193411285336,"1","-1"
"183",36.2,-0.593625,51.376009,17.377944569421,0.0554631982793575,51.376016875,-0.593579625,-14.0193411285336,"1","-1"
"184",36.4,-0.593621,51.376041,17.818589479568,-0.0554596254761553,51.376051375,-0.5935805,-14.0193411285336,"1","-1"
"185",36.6,-0.593625,51.376073,17.8185859450557,-0.137901506851377,51.37608625,-0.593587125,-14.0193411285336,"1","-1"
"186",36.8,-0.593635,51.376105,17.9617162580983,-0.211656866386489,51.37612125,-0.5935995,-14.0193411285336,"1","-1"
"187",37,-0.59365,51.376136,17.6286359434416,-0.315590628272139,51.3761555,-0.5936145,-14.0193411285336,"1","-1"
"188",37.2,-0.593675,51.37617,19.8852762861017,-0.305259464633315,51.376189875,-0.593632625,-14.0193411285336,"1","-1"
"189",37.4,-0.593697,51.376201,18.0706932890366,-0.292159936843319,51.37622425,-0.59365075,-14.0193411285336,"1","-1"
"190",37.6,-0.593718,51.376232,17.9979432056091,-0.257738509151624,51.376258875,-0.593667125,-14.0193411285336,"1","-1"
"191",37.8,-0.593737,51.376264,18.3989664350754,-0.252275642002127,51.376293125,-0.59368325,-14.0193411285336,"1","-1"
"193",38,-0.593755,51.376295,17.7986311200399,-0.311017115345747,51.376326875,-0.593701625,11.2594767635613,"1","1"
"194",38.2,-0.593776,51.376324,16.9358477211109,-0.417753737039893,51.376359625,-0.59372225,11.2594767635613,"1","1"
"195",38.4,-0.593803,51.376351,16.4238002662017,-0.431382831751327,51.376391,-0.593745,11.2594767635613,"1","1"
"196",38.6,-0.593831,51.376378,16.5253117221128,-0.473292430430233,51.376420625,-0.593771375,11.2594767635613,"1","1"
"197",38.8,-0.593861,51.376404,16.2407469166766,-0.475433366635476,51.376448875,-0.5937975,11.2594767635613,"1","1"
"198",39,-0.59389,51.376429,15.6332759930613,-0.524727177951189,51.3764775,-0.59382425,11.2594767635613,"1","1"
"199",39.2,-0.59392,51.376452,14.775387004909,-0.417659556202103,51.376506,-0.59384875,11.2594767635613,"1","1"
"200",39.4,-0.593945,51.376477,15.2065807594692,-0.321277683156892,51.376535875,-0.593869125,11.2594767635613,"1","1"
"201",39.6,-0.593966,51.376505,16.4068312965728,-0.204182738225687,51.376566875,-0.593885625,11.2594767635613,"1","1"
"202",39.8,-0.59398,51.376535,17.0330885796792,-0.0521512570081569,51.376599375,-0.593897375,11.2594767635613,"1","1"
"204",40,-0.593984,51.376569,18.9288744054053,0.039126276139542,51.376632625,-0.59390475,-17.2840512310048,"1","-1"
"205",40.2,-0.593981,51.376603,18.9176168401653,0.101054833630001,51.376666625,-0.593907875,-17.2840512310048,"1","-1"
"206",40.4,-0.593973,51.376638,19.5589028088196,0.116887091464157,51.376701375,-0.5939075,-17.2840512310048,"1","-1"
"207",40.6,-0.593964,51.376672,19.0330186999861,0.138513162250277,51.376736,-0.593905,-17.2840512310048,"1","-1"
"208",40.8,-0.593953,51.376707,19.6472999176374,0.103984461516369,51.3767705,-0.593902375,-17.2840512310048,"1","-1"
"209",41,-0.593945,51.376741,19.0058047289849,0.0781060736477965,51.37680475,-0.593902,-17.2840512310048,"1","-1"
"210",41.2,-0.593939,51.376775,18.960948299861,0.013437792229063,51.376839125,-0.593902875,-17.2840512310048,"1","-1"
"211",41.4,-0.593938,51.376808,18.3488196413129,0,51.376872875,-0.59390625,-17.2840512310048,"1","-1"
"212",41.6,-0.593938,51.376841,18.3471628974353,0,51.376906375,-0.5939125,-17.2840512310048,"1","-1"
"213",41.8,-0.593938,51.376874,18.3471628974353,-0.0536919894109032,51.376939375,-0.593923625,-17.2840512310048,"1","-1"
"214",42,-0.593942,51.376907,18.3736423444217,-0.156041282264653,51.376971625,-0.593940625,-17.2840512310048,"1","-1"
"215",42.2,-0.593953,51.376938,17.4472063331599,-0.26531191644999,51.377002375,-0.5939625,-17.2840512310048,"1","-1"
"216",42.4,-0.593972,51.376969,17.860167181751,-0.363124007044537,51.37703125,-0.593989,-17.2840512310048,"1","-1"
"217",42.6,-0.593996,51.376997,16.653284898141,-0.459178291746893,51.377058125,-0.594019125,-17.2840512310048,"1","-1"
"218",42.8,-0.594025,51.377023,16.1257913511649,-0.560714345677559,51.37708225,-0.594053125,-17.2840512310048,"1","-1"
"219",43,-0.594059,51.377047,15.7561763879157,-0.619416323001149,51.377103625,-0.594090875,-17.2840512310048,"1","-1"
"220",43.2,-0.594096,51.37707,15.7053471356389,-0.656683212455754,51.37712175,-0.594133,-17.2840512310048,"1","-1"
"221",43.4,-0.594136,51.377093,16.1455136133563,-0.749522335947013,51.3771385,-0.5941775,3.3656463254716,"0","1"
"222",43.6,-0.594178,51.377113,15.1905314871904,-0.853777095164449,51.377153625,-0.5942235,3.3656463254716,"0","1"
"223",43.8,-0.594222,51.37713,14.3831927024674,-0.894642841290741,51.37716725,-0.59427075,3.3656463254716,"0","1"
