condition,pigeon,small.big,dist2cent,dist2pred,study.flight,ang_vel,init
p,24,s,6.744292834,27.10859893,10,0.131330122,turn
p,24,s,9.461597793,44.13584863,10,0.119724076,turn
p,24,s,7.796133496,65.39894176,10,0.032363339,turn
p,24,s,5.373415052,69.26545444,10,0.347707572,turn
p,24,s,3.544359941,60.50257586,10,0.084469214,turn
p,24,s,3.586041734,59.44499896,10,0.111947219,turn
p,24,s,2.825165703,53.97861266,10,0.143368371,turn
p,24,s,2.613814466,62.28801325,10,0.809683499,turn
p,24,s,4.154609565,127.583418,10,0.043302313,turn
p,28,s,2.601122551,23.8807662,10,0.995606659,turn
p,28,s,5.439002232,24.36812615,10,0.111493121,turn
p,28,s,7.780695281,44.15376321,10,0.14534746,turn
p,28,s,7.417342995,54.61668132,10,0.018759939,turn
p,28,s,3.693184808,61.91431282,10,0.005809198,turn
p,28,s,5.586396984,56.35057848,10,0.097580953,turn
p,28,s,3.786854805,128.0515266,10,0.090894202,turn
p,45,s,1.827157992,23.12237705,10,0.642701006,turn
p,45,s,6.527143014,25.92405866,10,0.073564076,turn
p,45,s,9.42813552,45.67750426,10,0.048772648,turn
p,45,s,7.660858252,54.82073537,10,0.112715288,turn
p,45,s,4.615291792,55.3172002,10,0.059483268,turn
p,45,s,3.45521384,127.7271386,10,0.087582108,turn
p,45,s,4.873388758,195.5133973,10,0.004012258,turn
p,48,s,1.238405134,22.63354531,10,1.080280416,turn
p,48,s,13.47028093,37.32649401,10,0.002366094,turn
p,48,s,17.26576998,55.8366416,10,0.031292158,turn
p,48,s,11.72841541,67.35904362,10,0.142322538,turn
p,48,s,9.256458194,72.79628679,10,0.054669615,turn
p,48,s,3.806425672,55.18396769,10,0.127127005,turn
p,48,s,4.808238844,133.5623431,10,0.103912193,turn
p,61,s,4.194053531,18.56847091,10,0.818505121,split
p,61,s,37.40270986,21.23912018,10,0.108893757,turn
p,61,s,45.40899355,37.2876389,10,0.172644804,turn
p,61,s,21.85751096,34.24320638,10,0.195374725,turn
p,64,s,7.183530477,16.0402904,10,0.461091998,split
p,64,s,3.239145374,58.27258914,10,0.030803528,turn
p,64,s,4.169815996,63.22400666,10,0.127436385,turn
p,64,s,4.119468657,54.67066197,10,0.124607656,turn
p,64,s,4.931319589,54.96372526,10,0.153141606,turn
p,64,s,1.828411918,124.1497823,10,0.064409219,turn
p,80,s,1.33328266,20.09592584,10,0.606046969,turn
p,80,s,3.133233687,19.35344755,10,0.040926764,turn
p,80,s,7.242327472,55.8170129,10,0.016358631,turn
p,80,s,4.479429092,67.06466338,10,0.02489663,turn
p,80,s,4.40616861,55.47958288,10,0.174784691,turn
p,80,s,2.914977401,131.8558426,10,0.130423288,turn
p,91,s,7.97720476,22.66169462,10,0.324525081,turn
p,91,s,8.965950596,27.0761383,10,0.063999098,turn
p,91,s,9.873288572,46.74917749,10,0.165130805,turn
p,91,s,7.927246728,55.39129536,10,0.013204658,turn
p,91,s,4.991733327,69.06242344,10,0.19588932,turn
p,91,s,3.874433837,54.39240548,10,0.161361431,turn
p,91,s,3.11405701,126.6854143,10,0.091478691,turn
p,27,s,3.529771412,40.08384668,11,0.102104327,turn
p,27,s,3.382175893,156.38225,11,0.01092645,turn
p,37,s,4.331407888,47.14658318,11,0.025377218,turn
p,37,s,11.63663626,101.2324,11,0.030609983,turn
p,37,s,6.545510913,158.5311455,11,9.85E-05,turn
p,43,s,4.298385021,44.20085128,11,0.019087832,turn
p,43,s,11.14641783,92.81110854,11,0.006141669,turn
p,43,s,11.12842951,95.07914797,11,0.005701784,turn
p,43,s,10.85857675,97.01423273,11,0.165542007,turn
p,43,s,3.427811739,153.5503695,11,0.025632005,turn
p,57,s,6.465309761,35.44237064,11,0.31732862,turn
p,57,s,4.948969299,157.7006646,11,0.191426033,turn
p,65,s,74.77168403,82.8687418,11,0.12464114,turn
p,65,s,44.02323543,141.6678791,11,0.107345905,turn
p,84,s,4.31686786,41.63039198,11,0.023497534,turn
p,84,s,3.76715741,156.4395974,11,0.17032253,turn
p,92,s,3.36432521,39.14042842,11,0.099565467,turn
p,92,s,9.619738789,108.2000303,11,0.000740135,turn
p,92,s,3.940289448,153.8798718,11,0.202322509,turn
p,94,s,3.150038012,39.90389701,11,0.073561997,turn
p,94,s,11.26414483,91.39000609,11,0.161844894,turn
p,94,s,4.46020637,153.158726,11,0.049924717,turn
p,30,s,0.874554408,67.47442441,12,0.980363931,turn
p,30,s,4.023320004,63.54703936,12,0.036281881,turn
p,30,s,1.171419943,71.192525,12,0.217159375,turn
p,30,s,2.386467345,83.31442373,12,0.047162545,turn
p,30,s,2.289976588,93.58160922,12,0.072858547,turn
p,30,s,0.806203569,142.1367371,12,0.00649405,turn
p,31,s,2.190472076,63.30177067,12,0.176983028,turn
p,31,s,6.998000386,67.38761513,12,0.272620792,turn
p,31,s,5.003700669,77.76073378,12,0.035291536,turn
p,31,s,0.865455787,98.47550906,12,0.122383903,turn
p,31,s,2.207211179,94.63113851,12,0.039798129,turn
p,31,s,1.648839895,106.3094253,12,0.076952473,turn
p,31,s,1.160054824,141.044651,12,0.038754538,turn
p,31,s,0.946192276,179.7478336,12,0.107748075,turn
p,51,s,1.121540762,66.60024284,12,0.420212912,turn
p,51,s,0.267270547,74.13595487,12,0.104136939,turn
p,51,s,0.736692503,87.0523189,12,0.127768008,turn
p,51,s,0.518833771,99.32555622,12,0.016648474,turn
p,51,s,0.949864315,93.90051709,12,0.066777574,turn
p,51,s,1.732301289,104.1535325,12,0.076453357,turn
p,51,s,1.168564465,143.4996021,12,0.121185043,turn
p,51,s,2.218889703,178.6806245,12,0.045996395,turn
p,62,s,1.976209407,68.29256444,12,0.602590077,turn
p,62,s,2.289706571,74.23810319,12,0.220195289,turn
p,62,s,2.044194123,92.10339844,12,0.092643841,turn
p,62,s,1.206737441,100.9958425,12,0.048898195,turn
p,62,s,1.693265276,95.38326123,12,0.002049536,turn
p,62,s,1.59008237,106.0490383,12,0.058638668,turn
p,62,s,1.821396781,114.5706388,12,0.103550257,turn
p,62,s,1.69203562,140.4483254,12,0.045391319,turn
p,62,s,1.551048152,179.0132848,12,0.031667974,turn
p,63,s,0.887250895,66.72655443,12,2.88E-05,turn
p,63,s,1.403441203,72.68588085,12,0.186950249,turn
p,63,s,1.827007692,91.90238401,12,0.023028133,turn
p,63,s,1.725163617,95.8665669,12,0.055063074,turn
p,63,s,1.38844754,103.3283766,12,0.186233359,turn
p,63,s,3.779532837,115.0968488,12,0.041047518,turn
p,63,s,1.550769009,141.2258673,12,0.004792243,turn
p,63,s,2.021479738,186.0220593,12,0.010234478,turn
p,82,s,0.806965793,66.31315457,12,0.365766384,turn
p,82,s,2.268354194,71.12076709,12,0.044680031,turn
p,82,s,1.05403414,99.26943456,12,0.14566122,turn
p,82,s,0.952171884,95.26584007,12,0.05761764,turn
p,82,s,0.561685596,105.2805961,12,0.09739962,turn
p,82,s,0.88267416,143.624761,12,0.197221594,turn
p,82,s,2.566822738,181.1675685,12,0.262567687,turn
p,88,s,0.51266244,66.51115036,12,0.456889759,turn
p,88,s,1.544339694,75.44348528,12,0.159256092,turn
p,88,s,1.349759519,83.83728904,12,0.033482236,turn
p,88,s,1.112035333,96.87945343,12,0.067408302,turn
p,88,s,1.36098921,106.0114603,12,0.123029676,turn
p,88,s,1.743454369,112.5826432,12,0.071670916,turn
p,88,s,1.344770879,140.4830308,12,1.81E-05,turn
p,88,s,1.451042859,182.9405988,12,0.241550216,turn
p,98,s,1.085756923,66.02026334,12,0.64000974,turn
p,98,s,3.69010635,73.95727637,12,0.519580533,turn
p,98,s,2.626053376,71.16472353,12,0.02595269,turn
p,98,s,1.348042858,94.67731367,12,0.06951338,turn
p,98,s,2.583990738,102.8688929,12,0.043465685,turn
p,98,s,3.48419255,141.6279105,12,0.08031326,turn
p,98,s,3.287556025,178.4283701,12,0.049795265,turn
p,32,s,0.456855563,18.98342641,13,0.641416097,turn
p,32,s,27.84384,47.3852855,13,0.020345885,turn
p,32,s,30.74476089,23.95476367,13,0.023552824,turn
p,46,s,1.069222333,14.16600953,13,0.089128713,turn
p,46,s,2.128845909,24.88409532,13,0.020395705,turn
p,46,s,13.50183433,26.51870939,13,0.104469842,turn
p,47,s,0.384900184,18.99284216,13,0.68765523,turn
p,47,s,37.9684696,52.68944924,13,0.147641154,turn
p,47,s,35.83941168,23.27192668,13,0.097059664,turn
p,53,s,1.608639076,17.12346887,13,0.730666953,turn
p,53,s,1.874145439,23.79046678,13,0.108976844,turn
p,53,s,17.02396766,36.97405605,13,0.146669917,turn
p,53,s,59.89991269,54.27935638,13,0.187391283,turn
p,55,s,2.720835687,16.01323469,13,0.61347783,turn
p,55,s,39.75498365,30.20814917,13,0.14365175,turn
p,59,s,1.186579379,19.61998198,13,0.375198556,turn
p,59,s,2.329544946,8.335864745,13,0.258566476,turn
p,59,s,36.35842174,55.85161784,13,0.104982522,turn
p,59,s,35.27955538,18.67867142,13,0.02909993,turn
p,67,s,0.641560492,19.33464113,13,0.961763803,turn
p,67,s,30.29397284,45.85461808,13,0.143849033,turn
p,67,s,28.99754246,12.5836539,13,0.069615709,turn
p,81,s,0.956114385,17.78111146,13,0.339615457,turn
p,81,s,30.48003956,50.41675838,13,0.061142138,turn
p,81,s,32.29929589,16.51569442,13,0.053239351,turn
p,85,s,3.032931198,21.30024402,13,0.609398275,turn
p,85,s,3.8355966,10.35715881,13,0.113099908,turn
p,85,s,138.0102901,135.4968186,13,0.024753375,turn
p,95,s,1.481039405,18.88217137,13,0.87389939,turn
p,95,s,31.21837322,50.19253513,13,0.047874694,turn
p,95,s,32.40695502,17.20717502,13,0.164004042,turn
p,24,s,2.907301935,25.51997423,14,0.238249716,turn
p,24,s,10.50995517,69.94224688,14,0.120808904,turn
p,24,s,2.785217481,35.57080023,14,0.161111771,turn
p,24,s,1.790168515,40.57869781,14,0.072235969,turn
p,24,s,2.518109543,46.39989755,14,0.010372043,turn
p,24,s,1.156866119,83.36947698,14,0.013206843,turn
p,28,s,3.72487005,24.53474644,14,0.169464201,turn
p,28,s,5.684122305,53.41372616,14,0.176614518,turn
p,28,s,6.074452082,65.38582136,14,0.068557965,turn
p,28,s,1.259010649,39.36179968,14,0.03136698,turn
p,28,s,1.797103436,40.09681085,14,0.060365068,turn
p,28,s,1.287503721,47.00684328,14,0.002992693,turn
p,28,s,0.892166088,80.35554532,14,0.022255162,turn
p,45,s,1.487284292,21.31986653,14,0.296924852,turn
p,45,s,7.50527874,66.43384701,14,0.215354698,turn
p,45,s,2.49813488,37.58953153,14,0.156471388,turn
p,45,s,3.759490002,42.52503521,14,0.207094588,turn
p,45,s,3.345965849,83.81730851,14,0.050690617,turn
p,48,s,2.414384638,20.42219891,14,0.520001644,turn
p,48,s,1.896830255,18.74412257,14,0.048487357,turn
p,48,s,7.544438508,66.33725835,14,0.192797807,turn
p,48,s,2.628919721,40.25291303,14,0.058954166,turn
p,48,s,2.562571725,42.08445083,14,0.061916033,turn
p,61,s,2.653113331,23.30894696,14,0.410753466,turn
p,61,s,4.315316102,21.87809922,14,0.020240228,turn
p,61,s,4.42956341,23.61407103,14,0.027742783,turn
p,61,s,8.148143964,67.50266654,14,0.070352775,turn
p,61,s,2.842621676,44.10302851,14,0.026428422,turn
p,61,s,4.34154284,42.03068044,14,0.027851768,turn
p,64,s,10.89840378,15.26608493,14,0.324410591,split
p,64,s,21.43005844,19.84678186,14,0.149626624,turn
p,64,s,26.0133737,25.22329664,14,0.127257718,turn
p,64,s,57.74604046,31.95586639,14,0.072082009,turn
p,64,s,20.35218772,44.1743171,14,0.294738963,split
p,80,s,3.850144477,26.59625767,14,0.426141013,turn
p,80,s,4.162969478,24.73014187,14,0.154963869,turn
p,80,s,6.165903527,65.19220043,14,0.124804197,turn
p,80,s,3.227651443,41.86631675,14,0.011527944,turn
p,80,s,4.301319564,46.11823444,14,0.141715826,turn
p,80,s,1.462680804,81.25476778,14,0.036363982,turn
p,91,s,1.189362436,23.93275525,14,0.253290451,turn
p,91,s,1.349402806,23.09468286,14,0.014662333,turn
p,91,s,8.165995409,67.40415637,14,0.097397715,turn
p,91,s,2.05227334,39.85193268,14,0.206219398,turn
p,91,s,4.740640396,41.79562271,14,0.015934292,turn
p,27,s,2.621780484,14.80401389,15,0.76085992,turn
p,27,s,3.594981319,5.732425576,15,0.041324251,turn
p,27,s,1.245695471,17.14753651,15,0.018895742,turn
p,27,s,5.010537967,31.39714387,15,0.059390374,turn
p,27,s,1.169935332,180.1675694,15,0.030361694,turn
p,27,s,0.838392851,187.7322631,15,0.027725522,turn
p,37,s,0.298013968,17.02465512,15,0.411473438,turn
p,37,s,2.016737256,9.98864474,15,0.303131794,turn
p,37,s,2.839749375,20.05949467,15,0.421726785,turn
p,37,s,3.053081392,28.57896126,15,0.037335624,turn
p,43,s,3.380911824,10.20863477,15,0.013069235,turn
p,43,s,2.7000829,22.57695303,15,0.072893603,turn
p,43,s,1.948017384,32.66731142,15,0.055059765,turn
p,43,s,1.475787382,51.85911275,15,0.108508302,turn
p,43,s,0.930380815,64.31625491,15,0.031917224,turn
p,43,s,1.010883902,66.07484565,15,0.092439062,turn
p,43,s,1.210030164,183.7215515,15,0.0099855,turn
p,57,s,0.982554665,18.2754506,15,0.543109749,turn
p,57,s,1.670025933,9.510026763,15,0.140102437,turn
p,57,s,2.244734814,12.76287754,15,0.615874229,turn
p,57,s,1.976661915,21.87511261,15,0.088145935,turn
p,57,s,3.496439027,33.49649322,15,0.035158789,turn
p,65,s,1.485131596,15.85987715,15,0.473097794,turn
p,65,s,1.007307203,7.077423151,15,0.211860556,turn
p,65,s,2.692915476,10.78181929,15,0.022629687,turn
p,65,s,5.584227748,15.71033397,15,0.255972157,turn
p,65,s,8.411479657,26.04226347,15,0.01792508,turn
p,65,s,8.494034742,77.90173514,15,0.156362191,turn
p,65,s,8.321585077,127.6540327,15,0.048578676,turn
p,65,s,8.198042778,131.2831869,15,0.012006419,turn
p,65,s,9.196393303,188.7349543,15,0.005118957,turn
p,65,s,9.311869965,192.4220897,15,0.06925694,turn
p,65,s,9.216479461,199.9713473,15,0.004603201,turn
p,84,s,0.642396603,17.91974511,15,0.40197806,turn
p,84,s,4.233845139,7.328879672,15,0.214435548,turn
p,84,s,3.723281668,24.80798316,15,0.1776411,turn
p,84,s,5.093955176,36.08018378,15,0.167781889,turn
p,84,s,2.956032838,60.87402105,15,0.039276491,turn
p,92,s,3.65101456,20.88405866,15,0.075877517,turn
p,92,s,6.878512512,13.94880451,15,0.083633118,turn
p,92,s,1.794032412,21.76724718,15,0.180910595,turn
p,92,s,2.213857767,33.05069818,15,0.150835211,turn
p,92,s,0.569015374,162.3870986,15,0.045870883,turn
p,94,s,0.743756616,16.65958299,15,0.214522141,turn
p,94,s,0.747746469,7.32384711,15,0.154952006,turn
p,94,s,2.214241649,11.51325937,15,0.014051165,turn
p,94,s,1.866625418,19.88841914,15,0.023563831,turn
p,94,s,0.516688292,20.78389902,15,0.347052728,turn
p,94,s,2.810916901,31.88314133,15,0.038028829,turn
p,94,s,2.409436424,65.11222927,15,0.017215338,turn
p,94,s,2.415879939,66.83939008,15,0.091630177,turn
p,30,s,1.226234205,33.39354833,16,0.344152647,split
p,30,s,18.42215875,29.02521898,16,0.042839815,turn
p,30,s,7.059314315,196.0802623,16,0.067694665,turn
p,31,s,2.046203919,33.63722397,16,0.142119782,turn
p,31,s,2.891170688,1.446392039,16,0.07556644,turn
p,31,s,6.642477995,11.62486241,16,0.004023776,turn
p,31,s,4.449984314,23.62694114,16,0.197958782,turn
p,31,s,5.782659969,193.9506721,16,0.00475013,turn
p,51,s,1.140020205,32.33523902,16,0.481053852,turn
p,51,s,1.264980262,27.76936064,16,0.047596186,turn
p,51,s,1.588939344,26.27567147,16,0.184676564,turn
p,51,s,1.210048983,15.32502665,16,0.116746912,turn
p,51,s,0.604938497,81.7472934,16,0.007324213,turn
p,51,s,5.477630677,197.3799302,16,0.128850799,turn
p,62,s,1.422137799,27.0176921,16,0.083273626,turn
p,62,s,1.565301108,25.47894995,16,0.128843427,turn
p,62,s,3.85318306,19.02830825,16,0.054658412,turn
p,62,s,2.334718873,80.35501811,16,0.094686273,turn
p,62,s,1.359674994,158.4994961,16,0.132272516,turn
p,62,s,1.078512799,195.7390703,16,0.038466532,turn
p,63,s,0.445397083,32.95339269,16,0.440577115,turn
p,63,s,3.530222626,26.31182748,16,0.078811635,turn
p,63,s,2.906139624,197.4011137,16,0.076817015,turn
p,82,s,3.728656508,30.88421211,16,0.277757597,turn
p,82,s,3.677876652,17.41724283,16,0.011807759,turn
p,82,s,3.943972693,12.67396664,16,0.08620333,turn
p,82,s,1.60147148,18.68319366,16,0.051688431,turn
p,82,s,0.795225645,194.7068506,16,0.027114754,turn
p,88,s,2.557131778,32.90693324,16,0.473086943,turn
p,88,s,0.697085563,15.43463595,16,0.038687703,turn
p,88,s,0.75794691,81.96775337,16,0.084865441,turn
p,88,s,0.688061253,157.2963719,16,0.10855456,turn
p,88,s,1.832894482,195.2902704,16,0.074951213,turn
p,98,s,1.086723185,32.91357011,16,0.156294012,turn
p,98,s,1.010278907,30.37022756,16,0.24733567,turn
p,98,s,1.294454681,18.35808244,16,0.000118221,turn
p,98,s,0.959820707,22.31814314,16,0.00817869,turn
p,98,s,1.272937363,81.28615,16,0.096618363,turn
p,98,s,1.428308789,195.6911181,16,0.108561541,turn
p,32,s,13.31714047,57.16922645,17,0.184599509,turn
p,32,s,18.53135071,29.04591839,17,0.005688076,turn
p,32,s,94.16881631,22.62462833,17,0.144086877,turn
p,46,s,16.69362305,59.46501955,17,0.356031458,turn
p,46,s,19.70658077,29.88238349,17,0.027636023,turn
p,46,s,120.6781221,23.86057402,17,0.049476407,turn
p,47,s,14.97991008,57.61295634,17,0.286637783,turn
p,47,s,19.09001546,29.53592239,17,0.041047365,turn
p,47,s,94.65695742,23.06559346,17,0.025720979,turn
p,47,s,312.4380964,148.0828549,17,0.252211047,turn
p,53,s,34.20810062,34.31696586,17,0.744327456,split
p,53,s,38.31363872,37.10977855,17,0.086269595,turn
p,53,s,26.44792967,41.67855812,17,0.00180072,turn
p,53,s,29.30505677,36.36281471,17,0.074658247,turn
p,53,s,71.22344999,104.4511023,17,0.065202361,turn
p,53,s,120.7428744,152.7138621,17,0.129449977,turn
p,55,s,45.57574888,34.61737165,17,0.364204906,turn
p,55,s,66.77577134,32.97300036,17,0.049718314,turn
p,59,s,34.60506042,79.26089709,17,0.288391202,turn
p,59,s,30.27289834,75.84689749,17,0.066527979,turn
p,59,s,21.88854293,28.73247711,17,0.085214985,turn
p,59,s,116.1600806,27.26113905,17,0.012955939,turn
p,67,s,16.88755052,60.39841853,17,0.247271716,turn
p,67,s,20.09474513,29.39924874,17,0.017316462,turn
p,67,s,117.8699865,25.9833545,17,0.116339641,turn
p,81,s,17.06820702,58.97436615,17,0.380342894,turn
p,81,s,18.40726166,25.7841263,17,0.09621814,turn
p,81,s,93.71947048,22.99640032,17,0.163555683,turn
p,81,s,300.2232223,112.3844242,17,0.080908641,turn
p,85,s,15.84114529,57.41633482,17,0.225335464,turn
p,85,s,16.03796952,24.33663543,17,0.142546463,turn
p,85,s,78.11608914,40.55531111,17,0.169675547,turn
p,85,s,45.27445249,91.03271984,17,0.121880799,turn
p,95,s,49.63946056,32.78678547,17,0.398000256,turn
p,95,s,60.83504957,30.05598695,17,0.141951248,turn
p,24,s,2.620046017,32.43472113,18,0.280646669,turn
p,24,s,4.034051254,36.31602341,18,0.019265124,turn
p,24,s,3.592587644,41.77864158,18,0.012058234,turn
p,24,s,16.38933645,27.79263959,18,0.54917451,turn
p,24,s,35.8033198,79.27751096,18,0.098720739,turn
p,24,s,45.32684246,60.55411529,18,0.010746984,turn
p,24,s,48.43731313,77.78838073,18,0,turn
p,28,s,3.514666846,32.95439402,18,0.288639156,turn
p,28,s,7.843502601,41.71802824,18,0.069818221,turn
p,28,s,16.3021338,25.42008574,18,0.23210304,turn
p,28,s,45.28229883,57.29216159,18,0.010750137,turn
p,45,s,1.07706738,32.14563733,18,0.354368978,turn
p,45,s,2.735654007,37.60959158,18,0.170542112,turn
p,45,s,6.180133192,41.59275897,18,0.274625579,turn
p,45,s,3.953447054,42.8293733,18,0.236086549,turn
p,45,s,16.96990669,25.87904473,18,0.144415194,turn
p,45,s,33.68503928,74.42564927,18,0.057027788,turn
p,45,s,42.56426325,57.40611423,18,0.052755146,turn
p,48,s,4.327351358,36.00470376,18,0.386669562,turn
p,48,s,8.897424162,44.36667032,18,0.06759887,turn
p,48,s,15.33623157,24.61308895,18,0.180820455,turn
p,48,s,32.86659948,82.93529231,18,0.050280139,turn
p,48,s,44.58255736,58.50444477,18,0.091046539,turn
p,61,s,4.112360926,31.22147203,18,0.181262551,turn
p,61,s,7.380819418,31.24581413,18,0.111197418,turn
p,61,s,10.23516305,30.0418765,18,0.104364844,turn
p,61,s,23.95169512,30.38077445,18,0.124377853,turn
p,61,s,32.02484154,29.44694319,18,0.169658934,turn
p,61,s,76.7317757,71.36280542,18,0.32945191,turn
p,64,s,6.642381983,25.49257546,18,3.104267443,turn
p,64,s,14.99640449,26.25163634,18,0.059234659,turn
p,64,s,13.70613381,27.50496819,18,0.116704766,turn
p,64,s,31.28983537,26.88971573,18,0.094894345,turn
p,64,s,84.62194683,69.71093679,18,0.1284428,turn
p,80,s,3.095351032,32.03066853,18,0.196143756,turn
p,80,s,7.897484819,42.33295913,18,0.024766973,turn
p,80,s,13.88614259,24.45529607,18,0.026054894,split
p,80,s,27.39567282,49.3692666,18,0.104915178,turn
p,91,s,1.991807407,33.02399616,18,0.1916398,turn
p,91,s,3.364585264,42.01322241,18,0.128616372,turn
p,91,s,17.7772604,29.74227047,18,1.077226458,turn
p,91,s,35.52293659,73.77330124,18,0.047462059,turn
p,91,s,44.99063332,57.32286379,18,0.023488084,turn
p,27,s,3.222940873,28.23374291,19,0.551197968,turn
p,37,s,0.398495275,34.97492138,19,1.216009649,turn
p,37,s,5.149315953,72.31781979,19,0.120983713,turn
p,43,s,1.663871577,35.37396572,19,0.432097807,turn
p,43,s,2.531484388,71.96762566,19,0.12636547,turn
p,57,s,0.792798489,34.11417514,19,1.01052421,turn
p,57,s,4.382154246,71.51802909,19,0.118506429,turn
p,65,s,0.671613976,34.63644565,19,1.060216817,turn
p,84,s,1.675862337,36.43147352,19,0.691896718,split
p,84,s,9.953543985,85.16110597,19,0.174942834,turn
p,84,s,10.58245121,89.86593052,19,0.481229142,turn
p,84,s,10.15172031,94.27215163,19,0.141491695,turn
p,92,s,0.349539795,34.96864243,19,0.817771522,turn
p,94,s,0.442469819,34.55638586,19,0.971588236,turn
p,94,s,4.555126872,71.4446714,19,0.042868531,turn
p,24,b,1.814921398,38.42737998,21,0.764661488,turn
p,24,b,2.3167614,17.91482797,21,0.039609634,turn
p,24,b,3.225287343,28.93940424,21,0.112363383,turn
p,24,b,8.397124433,15.98521697,21,0.263336012,turn
p,24,b,24.10354525,177.7581617,21,0.065192161,turn
p,27,b,3.063442433,39.96743817,21,1.193567141,split
p,27,b,2.139317884,19.62445633,21,0.159355401,turn
p,27,b,2.030400598,27.8822112,21,0.043163725,turn
p,27,b,4.92602877,31.26666918,21,0.093640687,turn
p,27,b,5.946014535,16.17681893,21,0.183502036,turn
p,27,b,9.157865129,19.05945571,21,0.12952798,turn
p,28,b,66.57348176,153.9107121,21,0.123723961,turn
p,30,b,22.12703164,29.26713253,21,0.138973753,turn
p,30,b,63.76091764,54.74502671,21,0.10563899,turn
p,31,b,0.417415246,37.04101722,21,0.709087436,turn
p,31,b,5.501828585,13.78857507,21,0,turn
p,31,b,9.143557623,15.37415198,21,0.042660611,turn
p,31,b,142.2377591,123.5305438,21,0.039409392,turn
p,31,b,191.9458579,194.6944619,21,0.058929136,turn
p,32,b,1.474176372,35.60618815,21,0.83958446,turn
p,32,b,1.405211917,17.86255354,21,0.129464208,turn
p,32,b,4.674519903,30.3776973,21,0.046998994,turn
p,37,b,0.388356188,36.87418171,21,0.510107709,turn
p,37,b,2.614574228,20.62091675,21,0.051047415,turn
p,37,b,6.466775213,32.3875597,21,0.003223696,turn
p,37,b,34.57342539,64.06975684,21,0.011987294,turn
